,"assists","baronKills","bountyLevel","champExperience","champLevel","championId","championName","championTransform","consumablesPurchased","damageDealtToBuildings","damageDealtToObjectives","damageDealtToTurrets","damageSelfMitigated","deaths","detectorWardsPlaced","doubleKills","dragonKills","firstBloodAssist","firstBloodKill","firstTowerAssist","firstTowerKill","gameEndedInEarlySurrender","gameEndedInSurrender","goldEarned","goldSpent","individualPosition","inhibitorKills","inhibitorTakedowns","inhibitorsLost","item0","item1","item2","item3","item4","item5","item6","itemsPurchased","killingSprees","kills","lane","largestCriticalStrike","largestKillingSpree","largestMultiKill","longestTimeSpentLiving","magicDamageDealt","magicDamageDealtToChampions","magicDamageTaken","neutralMinionsKilled","nexusKills","nexusLost","nexusTakedowns","objectivesStolen","objectivesStolenAssists","participantId","pentaKills","physicalDamageDealt","physicalDamageDealtToChampions","physicalDamageTaken","profileIcon","puuid","quadraKills","riotIdName","riotIdTagline","role","sightWardsBoughtInGame","spell1Casts","spell2Casts","spell3Casts","spell4Casts","summoner1Casts","summoner1Id","summoner2Casts","summoner2Id","summonerId","summonerLevel","summonerName","teamEarlySurrendered","teamId","teamPosition","timeCCingOthers","timePlayed","totalDamageDealt","totalDamageDealtToChampions","totalDamageShieldedOnTeammates","totalDamageTaken","totalHeal","totalHealsOnTeammates","totalMinionsKilled","totalTimeCCDealt","totalTimeSpentDead","totalUnitsHealed","tripleKills","trueDamageDealt","trueDamageDealtToChampions","trueDamageTaken","turretKills","turretTakedowns","turretsLost","unrealKills","visionScore","visionWardsBoughtInGame","wardsKilled","wardsPlaced","win"
"11",7,0,0,14186,15,60,"Elise",0,3,752,32422,752,18585,10,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,13007,12975,"JUNGLE",0,0,0,3157,3020,4645,0,3102,6655,3364,20,2,8,"JUNGLE",0,3,2,350,149744,22122,8608,168,0,0,0,0,0,2,0,24202,1427,20654,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,226,175,84,227,4,4,22,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",707,"Agurin",FALSE,100,"JUNGLE",26,1938,193991,26176,0,30101,9994,0,25,264,285,1,0,20045,2626,837,1,1,6,0,49,3,6,14,FALSE
"12",7,1,18,15714,16,56,"Nocturne",0,3,3529,18447,3529,25792,0,3,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15346,12200,"JUNGLE",0,0,0,6630,3071,3110,1053,1037,3047,3363,23,1,18,"JUNGLE",0,18,3,0,11032,2907,15700,137,0,0,1,1,0,7,0,157038,26949,16525,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,133,28,45,19,3,4,17,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",707,"Agurin",FALSE,200,"JUNGLE",177,1470,181256,30679,0,33138,17692,0,48,746,0,1,1,13186,821,912,0,0,3,0,26,3,1,11,TRUE
"13",19,1,0,20229,18,121,"Khazix",0,4,2165,35063,2165,52777,6,3,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,17234,16450,"JUNGLE",0,0,0,6630,6694,3071,3065,3110,3158,3364,23,3,16,"JUNGLE",0,10,2,700,12625,2668,26399,168,0,0,0,0,0,2,0,212922,29482,38984,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,291,161,102,48,6,4,25,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",707,"Agurin",FALSE,100,"JUNGLE",22,1978,247945,35685,0,67486,26572,0,66,1013,167,1,0,22398,3534,2102,1,1,4,0,20,4,2,5,TRUE
"14",6,1,1,11779,14,60,"Elise",0,3,0,35869,0,8693,2,3,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,10700,9725,"JUNGLE",0,0,0,3020,4630,0,1026,3102,6655,3364,19,1,8,"JUNGLE",0,6,3,881,97234,9160,5408,140,0,0,0,0,0,7,0,24025,1176,10770,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,168,129,43,147,3,4,14,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",707,"Agurin",FALSE,200,"JUNGLE",12,1358,140077,11337,0,16297,8533,0,30,119,16,1,1,18816,1000,117,1,1,0,0,48,3,11,15,TRUE
"15",11,0,10,15746,16,121,"Khazix",0,4,5930,27872,5930,28150,2,4,2,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14548,11500,"JUNGLE",0,1,0,6630,3065,1029,1029,3071,3111,3364,20,3,16,"TOP",0,10,2,571,8623,2090,14223,115,0,0,1,0,0,7,0,147048,26276,27429,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"SOLO",0,198,111,53,30,4,4,18,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",707,"Agurin",FALSE,200,"JUNGLE",15,1507,165425,29226,0,42290,21276,0,70,326,54,1,0,9754,859,637,1,6,2,0,35,4,6,6,TRUE
"16",9,0,0,15403,16,121,"Khazix",0,7,1798,24930,1798,28441,9,7,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,13810,13475,"JUNGLE",0,0,0,6630,3211,3067,6694,3071,3047,3364,31,3,9,"JUNGLE",0,3,2,519,10771,2381,13570,142,0,0,0,0,0,2,0,150678,22278,26005,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,201,123,74,40,3,4,23,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",706,"Agurin",FALSE,100,"JUNGLE",20,2019,176528,26666,0,43812,13983,0,29,319,351,1,0,15077,2005,4236,1,1,4,0,47,7,10,9,TRUE
"17",6,1,0,15231,16,131,"Diana",0,9,1735,43314,1735,25185,8,7,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15866,15725,"JUNGLE",0,0,0,3152,4632,3157,4645,3089,3020,3364,29,4,13,"JUNGLE",0,4,2,505,167842,22965,13459,167,0,0,0,0,0,7,0,24704,1273,15113,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,126,70,73,10,5,4,18,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",706,"Agurin",FALSE,200,"JUNGLE",10,1924,209842,24843,0,29430,8400,0,19,210,221,1,0,17295,604,856,1,2,4,0,43,8,9,9,TRUE
"18",7,0,6,16930,17,81,"Ezreal",0,2,8717,34442,8717,10019,5,1,2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15306,12075,"BOTTOM",0,1,0,3042,3047,6693,1055,3035,3508,3363,26,1,8,"BOTTOM",581,6,3,553,23879,11655,5870,43,1,0,1,0,0,4,0,210404,14999,13751,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"CARRY",0,371,48,59,16,4,4,6,3,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",706,"Agurin",FALSE,100,"BOTTOM",2,1838,241777,26868,0,19622,90,0,251,60,130,1,1,7494,213,0,1,4,6,0,40,1,9,11,TRUE
"19",8,0,0,12045,14,56,"Nocturne",0,4,4678,28348,4678,17492,3,4,3,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13450,11600,"JUNGLE",1,1,0,6630,1029,0,3071,3111,3153,3363,18,3,12,"JUNGLE",0,7,2,773,9925,1547,7701,119,0,0,0,0,0,7,0,140832,14802,21239,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,105,19,35,15,4,4,14,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",706,"Agurin",FALSE,200,"JUNGLE",136,1373,164672,17673,0,31591,11818,0,56,546,73,1,0,13914,1324,2650,3,3,1,0,26,4,4,11,TRUE
"20",6,1,0,14355,15,56,"Nocturne",0,5,1480,33124,1480,14853,2,4,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12929,12475,"JUNGLE",0,0,0,6630,2055,3153,3133,3071,3111,3364,23,1,6,"JUNGLE",0,5,1,761,9850,1814,9458,136,0,0,0,0,0,7,0,141136,14520,18975,4353,"UeRubqZIX00VBHDEmuuSx58UTytGDNzTUuromNApH2cSMLNmuYX5adYI0zBbBEn19zZOdBkw9Jm_og",0,,,"NONE",0,115,15,35,14,3,4,15,11,"8eqwv8wN1eKLcepnzp1cKRqOnztVbpSy23xybP336XxI3GY",706,"Agurin",FALSE,200,"JUNGLE",122,1379,167448,17077,0,29582,11266,0,54,462,68,1,0,16461,742,1148,1,1,1,0,30,5,4,6,TRUE
